INDEX,OFNS_DESC,Latitude,Longitude,CMPLNT_FR_TM
5338171,MURDER & NON-NEGL. MANSLAUGHTER,40.682807656,-73.767816313,14:40:00
5338479,MURDER & NON-NEGL. MANSLAUGHTER,40.842271968,-73.905032007,02:53:00
5338612,MURDER & NON-NEGL. MANSLAUGHTER,40.676152237,-73.893068674,00:06:00
5339175,MURDER & NON-NEGL. MANSLAUGHTER,40.691103257,-73.912877554,17:00:00
5339198,MURDER & NON-NEGL. MANSLAUGHTER,40.814000554,-73.900780541,16:40:00
5342914,MURDER & NON-NEGL. MANSLAUGHTER,40.620759553,-74.010548599,19:02:00
5343560,MURDER & NON-NEGL. MANSLAUGHTER,40.670869804,-73.86317105,02:27:00
5344202,MURDER & NON-NEGL. MANSLAUGHTER,40.675727746,-73.921495901,22:48:00
5344247,MURDER & NON-NEGL. MANSLAUGHTER,40.66357893,-73.896646458,21:45:00
5344261,MURDER & NON-NEGL. MANSLAUGHTER,40.850660187,-73.908920209,21:17:00
5349168,MURDER & NON-NEGL. MANSLAUGHTER,40.669788059,-73.958293685,08:15:00
5349472,MURDER & NON-NEGL. MANSLAUGHTER,40.709186497,-73.819156071,00:01:00
5352483,MURDER & NON-NEGL. MANSLAUGHTER,40.81725838,-73.940404581,23:17:00
5352500,MURDER & NON-NEGL. MANSLAUGHTER,40.671025464,-73.906195082,22:48:00
5352811,MURDER & NON-NEGL. MANSLAUGHTER,40.872596004,-73.825563635,16:42:00
5357323,MURDER & NON-NEGL. MANSLAUGHTER,40.827871665,-73.864958422,16:52:00
5358646,MURDER & NON-NEGL. MANSLAUGHTER,40.860655553,-73.895006204,18:25:00
5358807,MURDER & NON-NEGL. MANSLAUGHTER,40.680494853,-73.867095611,14:26:00
5360368,MURDER & NON-NEGL. MANSLAUGHTER,40.825100443,-73.89485635,03:27:00
5360896,MURDER & NON-NEGL. MANSLAUGHTER,40.847277155,-73.910442906,23:18:00
5363838,MURDER & NON-NEGL. MANSLAUGHTER,40.666231521,-73.922538001,22:27:00
5364058,MURDER & NON-NEGL. MANSLAUGHTER,40.69969571,-73.981691569,18:21:00
5364072,MURDER & NON-NEGL. MANSLAUGHTER,40.786006915,-73.845738305,18:12:00
5364099,MURDER & NON-NEGL. MANSLAUGHTER,40.680096472,-73.912556632,17:54:00
5364605,MURDER & NON-NEGL. MANSLAUGHTER,40.886052491,-73.8614443,06:40:00
5368488,MURDER & NON-NEGL. MANSLAUGHTER,40.745435546,-73.864353209,19:15:00
5369066,MURDER & NON-NEGL. MANSLAUGHTER,40.671411663,-73.881511724,02:58:00
5369514,MURDER & NON-NEGL. MANSLAUGHTER,40.820261474,-73.897877215,23:35:00
5369545,MURDER & NON-NEGL. MANSLAUGHTER,40.816805565,-73.907261306,22:15:00
5369578,MURDER & NON-NEGL. MANSLAUGHTER,40.846741539,-73.906482233,21:39:00
5375121,MURDER & NON-NEGL. MANSLAUGHTER,40.684998931,-73.93844593,21:04:00
5376544,MURDER & NON-NEGL. MANSLAUGHTER,40.693065804,-73.999543473,21:34:00
5378599,MURDER & NON-NEGL. MANSLAUGHTER,40.670206898,-73.923942878,04:48:00
5378807,MURDER & NON-NEGL. MANSLAUGHTER,40.679670066,-73.936136211,00:36:00
5379790,MURDER & NON-NEGL. MANSLAUGHTER,40.708909009,-73.965804097,05:50:00
5381279,MURDER & NON-NEGL. MANSLAUGHTER,40.722273155,-73.976342426,01:52:00
5383366,MURDER & NON-NEGL. MANSLAUGHTER,40.696493892,-73.949430815,22:38:00
5385134,MURDER & NON-NEGL. MANSLAUGHTER,40.637804468,-73.942377197,17:56:00
5385751,MURDER & NON-NEGL. MANSLAUGHTER,40.670667775,-73.93233809,01:39:00
5386523,MURDER & NON-NEGL. MANSLAUGHTER,40.854120099,-73.888809888,21:44:00
5388153,MURDER & NON-NEGL. MANSLAUGHTER,40.638614237,-73.948267625,10:16:00
5388428,MURDER & NON-NEGL. MANSLAUGHTER,40.852841995,-73.88417431,01:29:00
5389420,MURDER & NON-NEGL. MANSLAUGHTER,40.685650526,-73.980487523,06:58:00
5390796,MURDER & NON-NEGL. MANSLAUGHTER,40.887313634,-73.847271758,05:30:00
5391484,MURDER & NON-NEGL. MANSLAUGHTER,40.829363293,-73.919045385,21:50:00
5392238,MURDER & NON-NEGL. MANSLAUGHTER,40.605163421,-73.754847799,04:10:00
5392923,MURDER & NON-NEGL. MANSLAUGHTER,40.734983188,-73.988054214,22:15:00
5400452,MURDER & NON-NEGL. MANSLAUGHTER,40.638335307,-74.164483967,07:38:00
5401315,MURDER & NON-NEGL. MANSLAUGHTER,40.684069625,-73.75818135,19:17:00
5401426,MURDER & NON-NEGL. MANSLAUGHTER,40.859639663,-73.86323458,17:04:00
5401986,MURDER & NON-NEGL. MANSLAUGHTER,40.676064661,-74.00240969,03:08:00
5402445,MURDER & NON-NEGL. MANSLAUGHTER,40.81493989,-73.886592131,05:56:00
5402666,MURDER & NON-NEGL. MANSLAUGHTER,40.655621162,-73.919937382,23:51:00
5402826,MURDER & NON-NEGL. MANSLAUGHTER,40.642043072,-73.949609007,19:35:00
5405141,MURDER & NON-NEGL. MANSLAUGHTER,40.844350414,-73.815105671,01:37:00
5409117,MURDER & NON-NEGL. MANSLAUGHTER,40.5580167,-74.130417978,10:27:00
5409217,MURDER & NON-NEGL. MANSLAUGHTER,40.654952417,-73.958000222,05:25:00
5411273,MURDER & NON-NEGL. MANSLAUGHTER,40.637223031,-73.912627224,22:09:00
5412817,MURDER & NON-NEGL. MANSLAUGHTER,40.841694933,-73.911108193,22:50:00
5412965,MURDER & NON-NEGL. MANSLAUGHTER,40.868587481,-73.883311681,19:02:00
5413628,MURDER & NON-NEGL. MANSLAUGHTER,40.818413984,-73.907277131,05:05:00
5415811,MURDER & NON-NEGL. MANSLAUGHTER,40.857082062,-73.901352508,20:40:00
5417809,MURDER & NON-NEGL. MANSLAUGHTER,40.671411663,-73.881511724,02:28:00
5417922,MURDER & NON-NEGL. MANSLAUGHTER,40.689491039,-73.908018925,00:43:00
5418261,MURDER & NON-NEGL. MANSLAUGHTER,40.817755155,-73.91801901,23:15:00
5419527,MURDER & NON-NEGL. MANSLAUGHTER,40.696979876,-73.792740591,21:13:00
5424257,MURDER & NON-NEGL. MANSLAUGHTER,40.836678228,-73.915596087,10:00:00
5425507,MURDER & NON-NEGL. MANSLAUGHTER,40.578510134,-73.934900975,10:22:00
5429019,MURDER & NON-NEGL. MANSLAUGHTER,40.663996333,-73.893848712,10:30:00
5430502,MURDER & NON-NEGL. MANSLAUGHTER,40.861063085,-73.893447414,04:14:00
5431153,MURDER & NON-NEGL. MANSLAUGHTER,40.820411063,-73.893331855,22:00:00
5432943,MURDER & NON-NEGL. MANSLAUGHTER,40.699837274,-73.913089739,11:49:00
5435414,MURDER & NON-NEGL. MANSLAUGHTER,40.872845399,-73.898794425,15:08:00
5436852,MURDER & NON-NEGL. MANSLAUGHTER,40.835577917,-73.908803531,06:44:00
5439364,MURDER & NON-NEGL. MANSLAUGHTER,40.689097532,-73.925616087,15:22:00
5441944,MURDER & NON-NEGL. MANSLAUGHTER,40.686082215,-73.919233753,22:40:00
5442736,MURDER & NON-NEGL. MANSLAUGHTER,40.869588539,-73.900050398,01:03:00
5444043,MURDER & NON-NEGL. MANSLAUGHTER,40.847688805,-73.934930327,06:17:00
5444749,MURDER & NON-NEGL. MANSLAUGHTER,40.816366145,-73.867626311,22:32:00
5445507,MURDER & NON-NEGL. MANSLAUGHTER,40.801392386,-73.93271089,02:11:00
5446555,MURDER & NON-NEGL. MANSLAUGHTER,40.703499897,-73.767495386,05:45:00
5448105,MURDER & NON-NEGL. MANSLAUGHTER,40.740824511,-73.974260858,01:00:00
5448147,MURDER & NON-NEGL. MANSLAUGHTER,40.833450977,-73.943407506,00:02:00
5448702,MURDER & NON-NEGL. MANSLAUGHTER,40.727606514,-73.97781979,22:44:00
5449456,MURDER & NON-NEGL. MANSLAUGHTER,40.636818967,-74.118653127,02:34:00
5450095,MURDER & NON-NEGL. MANSLAUGHTER,40.665114176,-73.891673378,22:55:00
5452370,MURDER & NON-NEGL. MANSLAUGHTER,40.783898154,-73.950285241,01:15:00
5455142,MURDER & NON-NEGL. MANSLAUGHTER,40.816068266,-73.908552085,00:05:00
5456170,MURDER & NON-NEGL. MANSLAUGHTER,40.739095849,-73.896774703,03:03:00
5456797,MURDER & NON-NEGL. MANSLAUGHTER,40.857418359,-73.893706303,22:13:00
5462640,MURDER & NON-NEGL. MANSLAUGHTER,40.661821983,-73.996479956,09:10:00
5463518,MURDER & NON-NEGL. MANSLAUGHTER,40.811112268,-73.906344446,02:58:00
5463834,MURDER & NON-NEGL. MANSLAUGHTER,40.658196944,-73.958538808,05:50:00
5465657,MURDER & NON-NEGL. MANSLAUGHTER,40.574825477,-73.99092661,23:40:00
5466097,MURDER & NON-NEGL. MANSLAUGHTER,40.725980641,-73.990801407,14:10:00
5474949,MURDER & NON-NEGL. MANSLAUGHTER,40.796341237,-73.941199816,16:45:00
5476139,MURDER & NON-NEGL. MANSLAUGHTER,40.633486765,-74.163427185,18:11:00
5476140,MURDER & NON-NEGL. MANSLAUGHTER,40.633486765,-74.163427185,18:11:00
5476209,MURDER & NON-NEGL. MANSLAUGHTER,40.67432526,-73.888388621,17:07:00
5477953,MURDER & NON-NEGL. MANSLAUGHTER,40.812190348,-73.924206908,07:50:00
5483073,MURDER & NON-NEGL. MANSLAUGHTER,40.673567652,-73.807384888,01:50:00
5485340,MURDER & NON-NEGL. MANSLAUGHTER,40.823180032,-73.866536043,15:00:00
5486324,MURDER & NON-NEGL. MANSLAUGHTER,40.802620306,-73.951087574,20:53:00
5486379,MURDER & NON-NEGL. MANSLAUGHTER,40.766406832,-73.968377423,19:44:00
5489327,MURDER & NON-NEGL. MANSLAUGHTER,40.631766312,-73.887299705,14:39:00
5490220,MURDER & NON-NEGL. MANSLAUGHTER,40.880398548,-73.863853651,22:07:00
5490271,MURDER & NON-NEGL. MANSLAUGHTER,40.64480152,-74.005269715,20:23:00
5491754,MURDER & NON-NEGL. MANSLAUGHTER,40.586104414,-74.162630773,12:20:00
5492675,MURDER & NON-NEGL. MANSLAUGHTER,40.6928309,-73.758149574,20:45:00
5494010,MURDER & NON-NEGL. MANSLAUGHTER,40.671657217,-73.958198788,23:30:00
5494836,MURDER & NON-NEGL. MANSLAUGHTER,40.590091841,-74.094684252,02:06:00
5495495,MURDER & NON-NEGL. MANSLAUGHTER,40.851111636,-73.935255912,21:57:00
5496250,MURDER & NON-NEGL. MANSLAUGHTER,40.860928316,-73.920308429,04:20:00
5499685,MURDER & NON-NEGL. MANSLAUGHTER,40.699693597,-73.766488035,19:20:00
5499885,MURDER & NON-NEGL. MANSLAUGHTER,40.768940729,-73.911443572,14:55:00
5501450,MURDER & NON-NEGL. MANSLAUGHTER,40.745222604,-73.91045017,01:45:00
5502521,MURDER & NON-NEGL. MANSLAUGHTER,40.820979933,-73.849642388,06:01:00
5502652,MURDER & NON-NEGL. MANSLAUGHTER,40.600205912,-74.121501323,00:13:00
5505911,MURDER & NON-NEGL. MANSLAUGHTER,40.853587401,-73.900591356,20:00:00
5512103,MURDER & NON-NEGL. MANSLAUGHTER,40.667629873,-73.896254478,17:10:00
5515811,MURDER & NON-NEGL. MANSLAUGHTER,40.810328321,-73.91476613,16:20:00
5516902,MURDER & NON-NEGL. MANSLAUGHTER,40.608883423,-74.083157189,22:03:00
5521978,MURDER & NON-NEGL. MANSLAUGHTER,40.636744136,-74.134282972,15:00:00
5523092,MURDER & NON-NEGL. MANSLAUGHTER,40.685077953,-73.927993087,19:20:00
5524106,MURDER & NON-NEGL. MANSLAUGHTER,40.637483796,-74.00749944,21:20:00
5524193,MURDER & NON-NEGL. MANSLAUGHTER,40.65149337,-73.924533616,18:50:00
5526049,MURDER & NON-NEGL. MANSLAUGHTER,40.642006612,-73.9017029,17:45:00
5526474,MURDER & NON-NEGL. MANSLAUGHTER,40.817503461,-73.941975939,03:00:00
5528206,MURDER & NON-NEGL. MANSLAUGHTER,40.662692805,-73.88830716,21:39:00
5529260,MURDER & NON-NEGL. MANSLAUGHTER,40.608391809,-74.14661153,08:54:00
5529781,MURDER & NON-NEGL. MANSLAUGHTER,40.608391809,-74.14661153,08:54:00
5530009,MURDER & NON-NEGL. MANSLAUGHTER,40.608391809,-74.14661153,08:54:00
5532624,MURDER & NON-NEGL. MANSLAUGHTER,40.853064489,-73.868944957,02:21:00
5535538,MURDER & NON-NEGL. MANSLAUGHTER,40.750331537,-73.792130675,21:35:00
5535618,MURDER & NON-NEGL. MANSLAUGHTER,40.827668623,-73.925435892,19:15:00
5547233,MURDER & NON-NEGL. MANSLAUGHTER,40.706860328,-73.948196631,16:35:00
5547289,MURDER & NON-NEGL. MANSLAUGHTER,40.803393591,-73.938145012,23:40:00
5547859,MURDER & NON-NEGL. MANSLAUGHTER,40.596213982,-73.764700204,10:50:00
5551006,MURDER & NON-NEGL. MANSLAUGHTER,40.811393119,-73.922314872,16:07:00
5551524,MURDER & NON-NEGL. MANSLAUGHTER,40.644590276,-74.001900465,19:54:00
5552699,MURDER & NON-NEGL. MANSLAUGHTER,40.684792115,-73.878556569,09:07:00
5553484,MURDER & NON-NEGL. MANSLAUGHTER,40.857922634,-73.892895732,20:30:00
5554466,MURDER & NON-NEGL. MANSLAUGHTER,40.676231908,-74.006944997,22:06:00
5558574,MURDER & NON-NEGL. MANSLAUGHTER,40.576124128,-73.99982505,21:17:00
5560066,MURDER & NON-NEGL. MANSLAUGHTER,40.661079525,-73.894822924,15:15:00
5560572,MURDER & NON-NEGL. MANSLAUGHTER,40.606404746,-74.120479003,00:40:00
5562837,MURDER & NON-NEGL. MANSLAUGHTER,40.548991392,-74.230271459,14:36:00
5564159,MURDER & NON-NEGL. MANSLAUGHTER,40.66475956,-73.894042144,14:48:00
5566757,MURDER & NON-NEGL. MANSLAUGHTER,40.679907552,-73.920784329,13:29:00
5566910,MURDER & NON-NEGL. MANSLAUGHTER,40.68190669,-73.89458817,09:08:00
5566967,MURDER & NON-NEGL. MANSLAUGHTER,40.676487297,-73.837065184,07:40:00
5568266,MURDER & NON-NEGL. MANSLAUGHTER,40.683276253,-73.930623478,03:32:00
5568784,MURDER & NON-NEGL. MANSLAUGHTER,40.66156215,-73.925945955,23:22:00
5573574,MURDER & NON-NEGL. MANSLAUGHTER,40.674601815,-73.938614149,08:21:00
5575826,MURDER & NON-NEGL. MANSLAUGHTER,40.873601668,-73.845603792,11:00:00
5575942,MURDER & NON-NEGL. MANSLAUGHTER,40.883927913,-73.901323524,04:25:00
5578703,MURDER & NON-NEGL. MANSLAUGHTER,40.687140512,-73.856146091,22:55:00
